***********************************************************************************
java  -XX:+UseParallelGC -XX:+AggressiveOpts -XX:+UseFastAccessorMethods -Xmx4G -Xms1G -Dhornetq.config.dir=../config/stand-alone/non-clustered -Djava.util.logging.config.file=../config/stand-alone/non-clustered/logging.properties -Djava.library.path=. -classpath ../lib/twitter4j-core.jar:../lib/netty.jar:../lib/jnpserver.jar:../lib/jnp-client.jar:../lib/jboss-mc.jar:../lib/jboss-jms-api.jar:../lib/hornetq-twitter-integration.jar:../lib/hornetq-spring-integration.jar:../lib/hornetq-logging.jar:../lib/hornetq-jms.jar:../lib/hornetq-jms-client-java5.jar:../lib/hornetq-jms-client.jar:../lib/hornetq-jboss-as-integration.jar:../lib/hornetq-core.jar:../lib/hornetq-core-client-java5.jar:../lib/hornetq-core-client.jar:../lib/hornetq-bootstrap.jar:../config/stand-alone/non-clustered:../schemas/ org.hornetq.integration.bootstrap.HornetQBootstrapServer hornetq-beans.xml
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581f8-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581f8-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46421. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581f0-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,626 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581f0-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46310. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d033-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d033-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46320. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4084e573-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4084e573-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46359. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,627 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085339f-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085339f-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46403. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40850c8a-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40850c8a-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46414. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408533a4-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,628 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408533a4-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46382. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581fe-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581fe-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46390. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ad3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ad3-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46400. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,629 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085a91c-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085a91c-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46381. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 408581fb-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 408581fb-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46419. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 40855ac7-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,630 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 40855ac7-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,631 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46373. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
[hornetq-failure-check-thread] 19:07:20,631 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Client connection failed, clearing up resources for session 4085d038-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,631 WARNING [org.hornetq.core.server.impl.ServerSessionImpl]  Cleared up resources for session 4085d038-4b9f-11e1-ba8f-f46d048df85b
[hornetq-failure-check-thread] 19:07:20,631 WARNING [org.hornetq.core.protocol.stomp.StompConnection]  Connection failure has been detected: Did not receive data from /127.0.0.1:46347. It is likely the client has exited or crashed without closing its connection, or the network between the server and client has failed. You also might have configured connection-ttl and client-failure-check-period incorrectly. Please check user manual for more information. The connection will now be closed. [code=3]
